HIID,H_activity_deptcode,H_activity_en,H_activity_fr
HI01,EC,Taking Action to Address Air Pollution (core capacity),Lutte contre la pollution atmosph�rique (capacit� essentielle)
HI01,EC,Enhanced Vehicle Verification,V�rification accrue des v�hicules
HI01,EC,Clean Fuels Strategy,Strat�gie relative aux combustibles propres
HI02,AGR,Contaminated Sites,Sites contamin�s
HI02,CBSA,Infrastructure and Environment,Infrastructure et environnement
HI02,CSC,Facilities/Asset Management Services,Services de gestion des installations et des biens
HI02,EC,Asset Remediation and Disposal (Internal Services Program),Assainissement et �limination des biens (programme des services internes)
HI02,EC,Contaminated Sites,Sites contamin�s
HI02,FO,Contaminated Sites – FCSAP Projects,Sites contamin�s � projets du PASCF
HI02,FO,Fisheries Protection Program - FCSAP Expert Support,Programme de protection des p�ches � Soutien d�expert du PASCF
HI02,H,First Nations and Inuit Health Protection,Protection de la sant� des Premi�res Nations et des Inuits
HI02,H,Contaminated Sites,Sites contamin�s
HI02,INAC,Contaminated Sites (On Reserve Program),Programme des sites contamin�s dans les r�serves
HI02,INAC,Contaminated Sites (Northern Program),Programme des sites contamin�s du Nord
HI02,ISC,Contaminated Site Management Program,Programme de gestion des sites contamin�s
HI02,CNMI,FCSAP (Projects),PASCF (projets)
HI02,NCC,Environmental Protection and Conservation,Protection et conservation de l�environnement
HI02,ND,"Unexploded explosive ordnance (UXO), Contaminated and Legacy Sites A Clean Environment and a Strong Economy Management Program","Programme de gestion des sites contenant des munitions explosives non explos�es (UXO), des sites contamin�s et des anciens sites"
HI02,NRC,Environmental Operations,Op�rations environnementales
HI02,NR,Asset Management Services - Real Property,Services de gestion des biens � Biens immobiliers
HI02,PCA,Active Management and Restoration,Gestion et restauration actives
HI02,GSC,FCSAP (Projects),PASCF (projets)
HI02,GSC,FCSAP (Expert Support),PASCF (soutien expert)
HI02,RCMP,FCSAP (Projects),PASCF (projets)
HI02,TC,Stewardship and Sustainable Transportation Programs – Contaminated Sites,Programmes de g�rance et de transport durable � Sites contamin�s
HI02,VIA,Sustainable mobility program,Programme de mobilit� durable
HI03,CEAA,"Determining whether an EA is required, undertaking analysis of potential impacts of a designated project  on the environment and Indigenous rights and treaty rights, undertaking Indigenous consultations, preparing EA decision statements, and compliance and enforcement","D�terminer s�il y a lieu de tenir une EE, entreprendre l�analyse des impacts potentiels d�un projet d�sign� sur l�environnement, les droits des Autochtones et les droits issus de trait�s, entreprendre des consultations aupr�s des Autochtones, pr�parer les d�clarations de d�cision d�EE, ainsi que la conformit� et l�application."
