dept_code,dimension,2016,2017,2018,2019,2020,avg_share
ACOA,female,398.0,382.0,374.0,378.0,379.0,0.6421370967741935
ACOA,male,217.0,211.0,212.0,210.0,214.0,0.3575268817204301
ACOA,na,,,,,1.0,0.00033602150537634406
AECB,female,387.0,405.0,443.0,444.0,418.0,0.4793142857142857
AECB,male,464.0,454.0,453.0,443.0,434.0,0.5138285714285714
AECB,na,,,3.0,16.0,11.0,0.006857142857142857
AGR,female,2620.0,2662.0,2723.0,2780.0,2909.0,0.5167352175389609
AGR,male,2547.0,2572.0,2554.0,2511.0,2622.0,0.48322704803592315
AGR,na,,,,1.0,,3.773442511603336e-05
ATSSC,female,237.0,353.0,341.0,362.0,369.0,0.6252821670428893
ATSSC,male,137.0,207.0,201.0,210.0,213.0,0.36418359668924
ATSSC,na,,10.0,6.0,7.0,5.0,0.010534236267870579
CAS,female,430.0,424.0,422.0,469.0,517.0,0.6548928778228141
CAS,male,238.0,212.0,225.0,246.0,271.0,0.3451071221771859
CB,female,6.0,,7.0,7.0,9.0,0.38666666666666666
CB,male,8.0,,9.0,8.0,7.0,0.4266666666666667
CB,sup,,14.0,,,,0.18666666666666665
CBSA,female,6924.0,6571.0,6687.0,6904.0,7139.0,0.4798054141957914
CBSA,male,7247.0,7136.0,7326.0,7565.0,7832.0,0.5201945858042085
CCMD,female,437.0,400.0,403.0,411.0,431.0,0.6620031796502385
CCMD,male,211.0,210.0,196.0,208.0,235.0,0.3370429252782194
CCMD,na,,,,1.0,2.0,0.0009538950715421304
CCRA,female,23473.0,23770.0,24849.0,25676.0,26138.0,0.5878284136517606
CCRA,male,16011.0,16453.0,17303.0,18232.0,18880.0,0.41216684220014616
CCRA,na,,,,,1.0,4.744148093326882e-06
CDC,female,36.0,35.0,40.0,36.0,37.0,0.5768025078369906
CDC,male,24.0,26.0,28.0,29.0,28.0,0.42319749216300945
CEAA,female,177.0,186.0,180.0,216.0,300.0,0.6647834274952918
CEAA,male,81.0,103.0,98.0,114.0,138.0,0.33521657250470804
CEO,female,322.0,314.0,374.0,413.0,468.0,0.5290990486849468
CEO,male,312.0,270.0,302.0,364.0,435.0,0.4709009513150532
CFGB,female,21.0,26.0,20.0,21.0,24.0,0.6054054054054053
CFGB,male,14.0,13.0,13.0,16.0,17.0,0.39459459459459456
CFIA,female,3423.0,3631.0,3681.0,3695.0,3617.0,0.5885403078528567
CFIA,male,2523.0,2549.0,2568.0,2552.0,2425.0,0.41145969214714323
CGC,female,178.0,196.0,204.0,208.0,205.0,0.4667922750824305
CGC,male,225.0,239.0,222.0,221.0,225.0,0.5332077249175695
CH,female,1166.0,1163.0,1223.0,1255.0,1286.0,0.6686052891473718
CH,male,596.0,596.0,618.0,607.0,603.0,0.3313947108526281
CHRC,female,141.0,137.0,145.0,141.0,176.0,0.7094918504314478
CHRC,male,64.0,54.0,61.0,58.0,65.0,0.28954937679769893
CHRC,na,,,,,1.0,0.0009587727708533078
CI,female,4340.0,4259.0,4575.0,5098.0,5465.0,0.6520258206290345
CI,male,2246.0,2205.0,2418.0,2764.0,3027.0,0.3477544293366296
CI,na,1.0,1.0,,2.0,4.0,0.0002197500343359429
CICS,female,10.0,9.0,11.0,14.0,11.0,0.4910714285714286
CICS,male,12.0,13.0,10.0,10.0,12.0,0.5089285714285715
CIHR,female,283.0,316.0,323.0,338.0,340.0,0.6814310051107325
CIHR,male,126.0,146.0,147.0,164.0,165.0,0.31856899488926743
CNEDA,female,46.0,46.0,47.0,50.0,64.0,0.6155717761557178
CNEDA,male,31.0,32.0,34.0,26.0,35.0,0.38442822384428227
CPAC,female,10.0,,,,,0.5263157894736842
CPAC,male,9.0,,,,,0.4736842105263158
CPCC,female,19.0,16.0,32.0,39.0,36.0,0.5680000000000001
CPCC,male,10.0,11.0,26.0,22.0,27.0,0.38400000000000006
CPCC,na,,,3.0,,9.0,0.04800000000000001
CRTC,female,240.0,250.0,247.0,273.0,294.0,0.5446950710108605
CRTC,male,210.0,212.0,208.0,220.0,240.0,0.4553049289891395
CSA,female,258.0,264.0,279.0,304.0,310.0,0.42930825242718446
CSA,male,358.0,391.0,368.0,388.0,376.0,0.5706917475728155
CSC,female,8196.0,8238.0,8362.0,8591.0,8896.0,0.4875413654340632
CSC,male,8976.0,8871.0,8784.0,8874.0,8897.0,0.5119743563134894
CSC,na,,,,17.0,25.0,0.0004842782524473347
CSEC,female,781.0,798.0,857.0,903.0,993.0,0.3600099725754176
