,dept_code,id
0,ACOA,crso
1,AECB,crso
2,AECL,crso
3,AGR,crso
4,ATSSC,crso
5,CAS,crso
6,CASDO,crso
7,CAT,crso
8,CATSA,crso
9,CB,crso
10,CBC,crso
11,CBSA,crso
12,CC,crso
13,CCC,crso
14,CCMD,crso
15,CCOHS,crso
16,CCRA,crso
17,CDC,crso
18,CEAA,crso
19,CEO,crso
20,CFDC,crso
21,CFGB,crso
22,CFIA,crso
23,CGC,crso
24,CH,crso
25,CHRC,crso
26,CHRT,crso
27,CI,crso
28,CICS,crso
29,CIHR,crso
30,CIRB,crso
31,CITT,crso
32,CMC,crso
33,CMHC,crso
34,CMHR,crso
35,CMI,crso
36,CMN,crso
37,CNEDA,crso
38,CNMI,crso
39,CPC,crso
40,CPCC,crso
41,CRTC,crso
42,CSA,crso
43,CSC,crso
44,CSEC,crso
45,CSIS,crso
46,CT,crso
47,CTA,crso
48,CTAIB,crso
49,EA,crso
50,EC,crso
51,ECBC,crso
52,EDC,crso
53,ERC,crso
54,FBCL,crso
55,FCAC,crso
56,FEDSO,crso
57,FIN,crso
58,FJA,crso
59,FO,crso
60,FORDQ,crso
61,FTRAC,crso
62,GG,crso
63,GSC,crso
64,H,crso
65,HC,crso
66,HRSD,crso
67,IDRC,crso
68,IJC,crso
69,INAC,crso
70,INDSC,crso
71,INVIC,crso
72,IPC,crso
73,IRB,crso
74,ISC,crso
75,JCCB,crso
76,JUS,crso
77,LAC,crso
78,LDC,crso
79,LP,crso
80,MPCC,crso
81,NAC,crso
82,NBC,crso
83,NCC,crso
84,ND,crso
85,NEB,crso
86,NFB,crso
87,NGC,crso
88,NMST,crso
89,NPA,crso
90,NPB,crso
91,NR,crso
92,NRC,crso
93,NSERC,crso
94,NSICP,crso
95,OAG,crso
96,OCI,crso
97,OCOL,crso
98,OCSEC,crso
99,ODPP,crso
100,OEC,crso
101,OICC,crso
102,OPSIC,crso
103,ORL,crso
104,OSEO,crso
105,OSFI,crso
106,PBO,crso
107,PCA,crso
108,PCC,crso
109,PCO,crso
110,PHAC,crso
111,PMPRB,crso
112,PPP,crso
113,PPS,crso
114,PSC,crso
115,PSEP,crso
116,PSSRB,crso
117,PSST,crso
118,RCMP,crso
119,RPSDP,crso
120,RSCT,crso
121,SC,crso
122,SCA,crso
123,SCC,crso
124,SEN,crso
125,SHARE,crso
126,SIRC,crso
127,SSHRC,crso
128,SWC,crso
