HIID,H_activity_deptcode,H_activity_en,H_activity_fr
HI01,EC,Lutte contre la pollution atmosphérique (capacité essentielle),Lutte contre la pollution atmosph�rique (capacit� essentielle)
HI01,EC,Vérification accrue des véhicules,V�rification accrue des v�hicules
HI01,EC,Stratégie relative aux combustibles propres,Strat�gie relative aux combustibles propres
HI02,AGR,Sites contaminés,Sites contamin�s
HI02,CBSA,Infrastructure et environnement,Infrastructure et environnement
HI02,CSC,Services de gestion des installations et des biens,Services de gestion des installations et des biens
HI02,EC,Assainissement et élimination des biens (programme des services internes),Assainissement et �limination des biens (programme des services internes)
HI02,EC,Sites contaminés,Sites contamin�s
HI02,FO,Sites contaminés – projets du PASCF,Sites contamin�s � projets du PASCF
HI02,FO,Programme de protection des pêches – Soutien d’expert du PASCF,Programme de protection des p�ches � Soutien d�expert du PASCF
HI02,H,Protection de la santé des Premières Nations et des Inuits,Protection de la sant� des Premi�res Nations et des Inuits
HI02,H,Sites contaminés,Sites contamin�s
HI02,INAC,Programme des sites contaminés dans les réserves,Programme des sites contamin�s dans les r�serves
HI02,INAC,Programme des sites contaminés du Nord,Programme des sites contamin�s du Nord
HI02,ISC,Programme de gestion des sites contaminés,Programme de gestion des sites contamin�s
HI02,CNMI,PASCF (projets),PASCF (projets)
HI02,NCC,Protection et conservation de l’environnement,Protection et conservation de l�environnement
HI02,ND,"Programme de gestion des sites contenant des munitions explosives non explosées (UXO), des sites contaminés et des anciens sites","Programme de gestion des sites contenant des munitions explosives non explos�es (UXO), des sites contamin�s et des anciens sites"
HI02,NRC,Opérations environnementales,Op�rations environnementales
HI02,NR,Services de gestion des biens – Biens immobiliers,Services de gestion des biens � Biens immobiliers
HI02,PCA,Gestion et restauration actives,Gestion et restauration actives
HI02,GSC,PASCF (projets),PASCF (projets)
HI02,GSC,PASCF (soutien expert),PASCF (soutien expert)
HI02,RCMP,PASCF (projets),PASCF (projets)
HI02,TC,Programmes de gérance et de transport durable – Sites contaminés,Programmes de g�rance et de transport durable � Sites contamin�s
HI02,VIA,Programme de mobilité durable,Programme de mobilit� durable
HI03,CEAA,"Déterminer s’il y a lieu de tenir une EE, entreprendre l’analyse des impacts potentiels d’un projet désigné sur l’environnement, les droits des Autochtones et les droits issus de traités, entreprendre des consultations auprès des Autochtones, préparer les déclarations de décision d’EE, ainsi que la conformité et l’application.","D�terminer s�il y a lieu de tenir une EE, entreprendre l�analyse des impacts potentiels d�un projet d�sign� sur l�environnement, les droits des Autochtones et les droits issus de trait�s, entreprendre des consultations aupr�s des Autochtones, pr�parer les d�clarations de d�cision d�EE, ainsi que la conformit� et l�application."
HI03,CEAA,Appuyer l’élaboration de politiques ou de procédures horizontales et concevoir et mettre en œuvre des améliorations continues du processus d’EE pour les grands projets.,Appuyer l��laboration de politiques ou de proc�dures horizontales et concevoir et mettre en �uvre des am�liorations continues du processus d�EE pour les grands projets.
HI03,FO,"Fournir de l’information ou des connaissances sur les poissons, l’habitat des poissons et les espèces aquatiques en péril  à l’appui des EE, appliquer les processus d’examen réglementaire et  de délivrance de permis en vertu de la Loi sur les pêches et la Loi sur les espèces en péril, soutenir l’élaboration de politiques et procédures horizontales et assurer la mise en œuvre par le Ministère, d’améliorations continues du processus d’examen des grands projets.","Fournir de l�information ou des connaissances sur les poissons, l�habitat des poissons et les esp�ces aquatiques en p�ril  � l�appui des EE, appliquer les processus d�examen r�glementaire et  de d�livrance de permis en vertu de la Loi sur les p�ches et la Loi sur les esp�ces en p�ril, soutenir l��laboration de politiques et proc�dures horizontales et assurer la mise en �uvre par le Minist�re, d�am�liorations continues du processus d�examen des grands projets."
HI03,NR,Offrir aux promoteurs un guichet unique et la gestion générale des examens des grands projets et assurer la direction horizontale à l’échelle fédérale en vue de favoriser l’amélioration du processus d’examen des grands projets.,Offrir aux promoteurs un guichet unique et la gestion g�n�rale des examens des grands projets et assurer la direction horizontale � l��chelle f�d�rale en vue de favoriser l�am�lioration du processus d�examen des grands projets.
HI03,TC,Fournir de l’information ou des connaissances sur les impacts environnementaux liés aux transports pendant le processus d’EE.,Fournir de l�information ou des connaissances sur les impacts environnementaux li�s aux transports pendant le processus d�EE.
HI03,TC,Fournir de l’information ou des connaissances sur les impacts sur les eaux navigables pendant les processus d’EE et  de délivrance de permis et concevoir et mettre en œuvre des améliorations continues du processus d’examen des grands projets.  ,Fournir de l�information ou des connaissances sur les impacts sur les eaux navigables pendant les processus d�EE et  de d�livrance de permis et concevoir et mettre en �uvre des am�liorations continues du processus d�examen des grands projets.  
HI03,EC,Offrir un avis d’expert sur la vie sauvage et l’habitat pendant l’EE et les processus réglementaires d’émission de permis,Offrir un avis d�expert sur la vie sauvage et l�habitat pendant l�EE et les processus r�glementaires d��mission de permis
HI03,EC,"Fournir un avis d’expert sur l’hydrologie, la quantité d’eau et les impacts sur l’hydrologie pendant le processus d’EE","Fournir un avis d�expert sur l�hydrologie, la quantit� d�eau et les impacts sur l�hydrologie pendant le processus d�EE"
HI03,EC,Fournir de l’information ou des connaissances sur les impacts environnementaux pendant le processus d’EE et concevoir et mettre en place des améliorations continues du processus d’examen des grands projets,Fournir de l�information ou des connaissances sur les impacts environnementaux pendant le processus d�EE et concevoir et mettre en place des am�liorations continues du processus d�examen des grands projets
HI03,EC,Fournir de l’information ou des connaissances sur les effets des changements hydrologiques et climatiques pendant le processus d’EE.,Fournir de l�information ou des connaissances sur les effets des changements hydrologiques et climatiques pendant le processus d�EE.
HI03,EC,Fournir de l’information et des connaissances sur l’exploitation minière et le traitement des minerais pendant les processus d’EE et de délivrance de permis.,Fournir de l�information et des connaissances sur l�exploitation mini�re et le traitement des minerais pendant les processus d�EE et de d�livrance de permis.
HI03,EC,Fournir un appui à la modélisation du climat et aux calculs des émissions de GES pendant le processus d’EE.,Fournir un appui � la mod�lisation du climat et aux calculs des �missions de GES pendant le processus d�EE.
HI03,INAC,Fournir de l’information ou des connaissances sur la gestion des terres et les titres ancestraux et mener des consultations dans le Nord pendant le processus d’EE et concevoir et mettre en œuvre des améliorations continues du processus d’examen des grands projets.,Fournir de l�information ou des connaissances sur la gestion des terres et les titres ancestraux et mener des consultations dans le Nord pendant le processus d�EE et concevoir et mettre en �uvre des am�liorations continues du processus d�examen des grands projets.
HI03,INAC,Mettre en œuvre des améliorations continues du processus d’examen des grands projets.,Mettre en �uvre des am�liorations continues du processus d�examen des grands projets.
HI03,INAC,"Fournir de l’information ou des connaissances sur la gestion des terres et les titres ancestraux, mener des consultations pendant le processus d’EE et concevoir et mettre en œuvre des améliorations continues du processus d’examen des grands projets.","Fournir de l�information ou des connaissances sur la gestion des terres et les titres ancestraux, mener des consultations pendant le processus d�EE et concevoir et mettre en �uvre des am�liorations continues du processus d�examen des grands projets."
