"deptcode","dimension","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year",per_capita_last_year_5,per_capita_last_year_4,per_capita_last_year_3,per_capita_last_year_2,per_capita_last_year
"ACOA","ab","0","602657","106277","0","500000",0.0698320364692705,0.0504031845004972,0.0977600681035281,0.0755061820912732,0
"ACOA","abroad","2411125","2833503","2305372","4150000","3476000",0.0865191483177095,0,0,0,0
"ACOA","bc","332244","243556","479100","375620","0",73.5292602391732,76.0287568100812,69.7107000215713,84.7893322861022,92.9240199150522
"ACOA","mb","357177","0","0","0","0",90.8977356868404,86.7814324570042,88.3670367918282,99.1815028879776,105.234632319469
"ACOA","na","35304275","30574349","33767099","37869525","38708452",67.2181708073838,65.4577171830171,65.0869356459047,67.9913248815126,84.8052402532717
"ACOA","nb","55804885","57955885","53322063","65204014","71912691",0.183341965462704,0.0997185620573016,0.101389021549908,0.0898742319827315,0.100318539278755
"ACOA","nl","47999731","45912845","46715234","52218367","55018560",194.743648576519,198.311508807551,200.198803392403,218.685765531378,192.984395076322
"ACOA","ns","62934424","61555259","61678463","64957280","81981989",0.121255587516598,0.135552106054484,0.137626086303624,0.375619326851159,0.104323957228608
"ACOA","on","2506259","1377766","1420271","1279933","1453038",0.0432779852902663,0.0461021188726994,0.0548013746870211,0.0639500570836574,0.0569383610132998
"ACOA","pe","28093524","28910645","29813806","33285723","30039179",75.4983087469418,69.2762438826668,68.6010743267905,92.0127347379346,84.7674566716181
"ACOA","qc","989817","1112081","1138281","3138769","881288",5.21308561446681,9.47034439085667,7.81118921215302,9.73498479905892,9.26635656795026
"AECB","abroad","441128","724258","149994","103269","669639",44.6247026621127,38.8365632693372,43.8671270564117,30.1912250900062,31.7842148097601
"AECB","na","690898","507812","719138","854122","1109430",11.1925586469692,10.3823877820617,10.686770252515,10.3968039510437,11.1687106773986
"AECB","on","591604","636972","767665","910737","824709",10.7204860026171,7.22204538967949,7.73413411519909,7.84130843145113,8.75954156130814
"AGR","ab","311679668","289696972","290195167","394170870","368814812",17.1509616339714,9.96946347335444,9.06142679858848,11.276531962285,13.3286500901512
"AGR","abroad","868971","1126277","1011042","3051291","4838805",14.2001900753513,15.5542049786948,12.9384745800522,76.6976733919032,15.2576098332183
"AGR","bc","24802605","45762172","38280873","48428551","46765263",0,0,0,16.6214229039937,11.9682149692236
"AGR","mb","184224160","162405381","185566019","129335374","138289972",21.7943152307339,15.4571293329845,16.3495898882749,19.2067728834406,13.8598565944977
"AGR","na","211565885","160211007","70288626","137872779","54175211",141.149349434004,111.690068869012,133.372559947892,120.523191947861,126.648378475613
"AGR","nb","8494570","7914380","8174364","7995267","8643320",17.4419671880518,16.2210723072713,14.471887622308,16.7957535976066,13.7410198554408
"AGR","nl","5661092","3820917","4088650","4128394","4579646",310.851291466081,266.695991767648,256.203000784861,345.751450216562,249.143582513469
"AGR","ns","16057948","9375104","8586898","10773328","12884926",23.5375949909023,19.5220808579991,19.5020396716129,20.403855721393,33.5399620698998
"AGR","nt","627549","693562","579993","3474558","685204",9.07789186832352,5.97300900457104,13.3742477868575,7.50885658841894,7.74577449590326
"AGR","nu","0","0","0","628456","462763",11.5922571950366,5.42363893542322,26.1011272913217,9.34671935468568,9.8275551936086
"AGR","on","297925238","213564123","229027246","273530932","200749517",9.25444614005765,8.67425620521478,12.3550691884797,13.0435276676036,13.6188113680362
"AGR","pe","20362064","16282625","19861975","18344594","19713580",4.79417825727191,4.38695822712908,5.65674299422804,5.96062350132378,5.7928844908882
"AGR","qc","142379877","133079056","119694421","140349516","116078763",7.2992597474165,7.29704779960043,10.8635108294713,11.369243275789,11.7787031050958
"AGR","sk","347782290","301672371","293787981","400892583","291753862",4.42544840115736,3.78857315431389,5.18675287453357,4.89603569694026,5.00471910368063
"AGR","yt","879647","742659","764909","820235","1361756",20.4217409997058,17.1050235478807,19.4274432819506,18.3129000927111,18.181433565655
"CCRA","ab","37476261","24977720","56575529","32166988","33701098",23.6883388914919,20.4183914923709,28.6770194650459,29.3261042052367,32.0699063776962
"CCRA","bc","55153166","26207864","127915726","46497050","49597509",3.91881935879373,3.23669209632365,4.78425663261074,4.31396257342776,4.02936045945656
"CCRA","mb","38205130","36273701","52264216","55876816","59254100",3.85733992333234,3.39719036382593,4.11647114913276,4.24735887732577,3.92766742046564
"CCRA","na","500","250","0","0","0",7.14103137511005,4.23145908410261,9.59379979477254,8.84889848915482,9.66560597205671
"CCRA","nb","3638532","3344130","4326871","4583791","4483038",18.4347456127336,17.2754354650633,25.8001273218802,27.0877641912509,27.6545937881876
"CCRA","nl","3854469","3860598","5742995","5985827","6158118",12.6134271647223,11.3216182114505,10.3720361021875,9.66084577114428,11.224378709884
"CCRA","ns","4143419","3562706","4915133","4677555","4838107",0.0254138555567863,0.113168969124542,0.0225107299377609,0.173194641999947,0.0538410630144369
"CCRA","nt","902498","762713","870874","829611","816510",0,0,0,0.0253042048632161,0.0554379426238381
"CCRA","nu","859484","750723","1071058","1108820","1240015",0,0,0,0.134740420175498,0
"CCRA","on","53569712","44719902","67018508","61436776","58362232",0,0,0,0,0.361564855608048
"CCRA","pe","556456","495256","613029","646482","611365",0.0103364628459984,0,0,0,0.0506205295382389
"CCRA","qc","58292689","34715250","79348620","73943608","81651260",0.0300744953211803,0.029924117070947,0.0296826567319842,0.0293792071802543,0.0417376088310905
"CCRA","sk","20624904","19541057","29585006","31407775","32384276",0,0,0,0.130827386712342,0.114270635946054
"CCRA","yt","471389","430697","406812","388366","455721",0,0,0.0293131457165929,0,0
"CEAA","bc","120913","546850","110320","861590","271724",0,0,0.192556930803175,0,0
"CEAA","mb","0","0","0","108400","241205",0,0,0.0285848086040702,0,0
"CEAA","na","2256112","1522470","1328654","3107383","1745106",1.02246167846635,0.505803151221959,5.82895145063575,0.255619978936029,0.0591635378641147
"CEAA","nb","0","0","0","103617","0",0.111386130426777,0.0554148329764989,0.803925316742965,-0.470332026925954,0
"CEAA","ns","0","0","0","0","349528",0,0,2.75812044260874,0,0
"CEAA","on","141298","0","0","0","733200",0.0948368577864981,0.110333077061958,0.573329907162431,8.28522157402892,0.55943424132151
"CEAA","qc","245500","245500","245500","245500","352583",0.0735640455937344,1.89629864936038,0.118209899089409,0.11387338150784,0.0232722646915459
"CEAA","sk","0","0","0","151692","133814",0,0.0497957202281812,0.192159962781761,0,0
"CEO","ab","0","0","124000","0","0",55.4075694250462,0,0.348245860597068,0,0
"CEO","bc","0","0","943678","0","0",24.7129565979817,0,0,0,0
"CEO","mb","0","0","120919","0","0",0,0,0.241500920188428,0.543318023479761,0
"CEO","na","1567729","1350124","15395799","1501044","1374502",0.112950242358005,0.0873592493637158,0.79227176153512,0.0771340331578845,0.0334284666052942
"CEO","on","13976908","6988452","81652733","3640381","856939",1.03979647716954,1.84845387696867,9.1768588714822,1.19971354987911,0
"CEO","qc","909252","454628","6649124","-3930212","0",0.0361653462676939,0,0,0,0.0253571158418909
"CEO","yt","0","0","108179","0","0",0.646868179112375,0.787007347409311,0.108403244091742,1.09876479324388,1.7748463528168
"CFIA","ab","391515","461387","2425291","35492837","2434043",12.6639280091079,12.2674428142184,11.9894193727743,14.5997024188159,15.8375816871034
"CFIA","abroad","1376000","0","425000","469550","0",11.9002555614944,12.6217571663161,11.2972667174614,13.7313717110527,13.6470426687908
"CFIA","bc","350000","9163209","579320","566485","117450",5.67709371896422,5.94321871267276,6.72878390159861,8.35173871867817,8.8557358579292
"CFIA","mb","0","208234","812872","0","0",44.0059516594022,44.0443335795217,40.0590138644668,18.8694857817563,19.3922549416129
"CFIA","na","486978","1234759","1606549","2508395","1848317",14.8451302212047,15.6656201624381,18.1546448500899,18.1194640764455,24.1109277033308
"CFIA","nb","42051464","0","266375","0","0",16.8561324659207,15.8608427213622,15.7627148513347,19.1081218284738,26.171679378179
"CFIA","nl","13049998","0","0","0","0",198.574570633358,215.386499215071,242.033751979834,277.181095757362,401.67999732793
"CFIA","ns","0","0","228854","519073","0",126.981589173993,132.250278782604,130.447696056119,163.600502512563,380.936688563596
"CFIA","on","1544014","1207003","11098249","1098495","484186",42.3008586774115,52.495592132476,35.7477458453781,39.3537178527445,39.0649583871907
"CFIA","pe","150000","269475","1366627","182606","0",99.5754857582542,104.917974537672,76.7462547256599,96.7439293598234,76.0730585393432
"CFIA","qc","295220","0","0","0","214207",23.3727880086188,21.8855094748531,20.7878704452991,25.9281167988033,27.6628756136796
"CFIA","sk","723720","890221","124306","1273998","2078393",15.7823992720811,13.9540404562802,13.6425202755734,15.4464778237178,15.8719619615944
"CH","ab","52280494","51299563","50717450","62543271","68907750",87.1075136465803,126.671074076021,139.726097598287,216.497039800995,230.619221201448
"CH","abroad","7659570","6599119","7922730","7177817","8107100",18.5778315529395,20.5480566220244,22.7220997951862,25.8140985972273,28.9897122458084
"CH","bc","56618548","60990287","55365351","68309345","68873622",23.0969511066029,20.3978703083821,21.53056190716,22.2802893123836,21.8044069684036
"CH","mb","23436746","24853144","28463994","35777788","38530430",7.90002204297168,9.06290501737903,9.42069210228208,10.35470425944,10.6054336791391
"CH","na","117143891","112770044","119738082","130278666","149877850",7.64538545460295,8.28302651619005,11.5229093809035,14.4488499529266,16.7484154663407
"CH","nb","33398229","33574511","30641340","14510861","15007414",5.02861779749765,4.66593581482735,5.56148869762603,5.99182515247116,7.50554495063292
"CH","nl","7839164","8288100","9597453","9539771","12605627",6.43990788991649,6.63827678539147,9.15973816840292,12.3386394466681,12.2207975719684
"CH","ns","15781908","14915251","14937253","18255441","25300398",13.116036476365,12.5943485086342,12.6646886920829,15.6936117610702,16.7097909105079
"CH","nt","8775606","9604084","10849647","12556858","18039047",0,0,0,0,6.73157295815445
"CH","nu","4607273","4862446","4872091","6185735","14729298",24.1968383728875,23.4405126607267,24.4084187087302,25.2781245411698,26.2967058959661
"CH","on","578246816","725307711","500759214","560451211","565826311",31.9909191107661,29.9241068978763,25.6706575969809,30.5143093661306,33.0748702266536
"CH","pe","14364660","15295362","11429129","14725200","11841228",39.2978655193522,41.5322537491993,42.6285080698741,45.3220887359761,58.1454905169025
"CH","qc","190793541","179550580","171932797","216661826","233685157",15.2387205646019,19.7854522886946,22.7619412226389,25.4078830029272,30.9948037064901
"CH","sk","17657443","15784071","15643878","17909913","18586496",12.1783688322809,13.5852215971821,10.1859925551986,11.421815920398,18.92719391148
"CH","yt","3255382","4818821","5480337","8703181","9363371",1.00859070319502,0,0,0,0
"CI","ab","76694862","85927144","96118663","110584320","126131368",0.357121283360506,0,0,0,0
"CI","abroad","10092709","11766670","30035042","23816766","17103716",3.09852699658455,0,0,0,0
"CI","bc","109889727","98565671","105516418","110837577","110042045",0.337033828880741,0,0,0,0
"CI","mb","32613661","37898939","39851261","44358238","46143192",4.78065986045212,0,0,0,0
"CI","na","38143860","48291010","66109425","97621067","61036278",2.31695528994447,0,0,0,0
"CI","nb","5802450","6314060","8813931","11111339","12961381",0.967651228184332,0,0,0,0
"CI","nl","2655427","2468574","2940081","3154654","3924034",16.4644381464525,17.6305304100063,17.7442231827268,18.6632605588448,18.6199984784761
"CI","ns","6029499","6242516","8680061","11788040","11813955",26.1045202163456,24.8915334876468,25.0919871024455,24.3580738264801,24.1125248178046
"CI","nt","579637","561582","567720","710952","750420",4.8484487561466,5.10111854683369,4.81131600894902,5.02559226195548,4.84776486525435
